446,36.76079941,0.132100001,0.2564499974,0.08694999665
448,27.95400047,0.198300004,0.2358999997,0.05139999837
450,16.65810013,0.09860000014,0.05559999868,0.0
452,8.043999672,0.3296999931,0.1348499954,0.02914999984
454,3.809000015,0.4373500049,0.05739999935,0.02875000052
456,1.710450053,0.3578499854,0.009449999779,0.0
458,0.8520500064,0.2097000033,0.0,0.0
460,0.6245999932,0.2122499943,0.01785000041,0.02260000072
462,0.3486500084,0.1916999966,0.04560000077,0.08574999869
464,0.2244500071,0.08444999903,0.0,0.0
466,0.08784999698,0.04300000146,0.0,0.0
468,0.1320499927,0.2761499882,0.007699999958,0.0
470,0.132100001,0.4229499996,0.0,0.04264999926
472,0.1159999967,0.5361999869,0.0131000001,0.05739999935
474,0.1546500027,0.6697000265,0.0,0.1307000071
476,0.07705000043,0.5016499758,0.0,0.0
478,0.1172000021,0.2797999978,0.0,0.0
480,0.2360000014,0.252700001,0.04809999838,0.09179999679
482,0.3030500114,0.1076999977,0.0,0.001850000001
484,0.6172500253,0.08025000244,0.0,0.04690000042
486,1.305799961,0.06019999832,0.0,0.02144999988
488,2.411950111,0.0,0.0,0.002850000048
490,2.447149992,0.1571500003,0.01439999975,0.1463000029
492,1.365450025,0.06975000352,0.006300000008,0.07554999739
494,0.7521499991,0.08510000259,0.0,0.08190000057
496,0.5631999969,0.1469500065,0.0,0.1757500023
498,0.4889000058,0.1208000034,0.01614999957,0.1844000071
500,0.3983500004,0.09390000254,0.03330000117,0.2437999994
